"COU","Country","IND","Indicator","YEAR","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"CRI","Costa Rica","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.48,,
"CRI","Costa Rica","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.19,,
"CRI","Costa Rica","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.29,,
"CRI","Costa Rica","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.48,,
"CRI","Costa Rica","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.29,,
"CRI","Costa Rica","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.07,,
"CRI","Costa Rica","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.12,,
"EST","Estonia","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.68,,
"EST","Estonia","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.48,,
"EST","Estonia","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.29,,
"EST","Estonia","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.19,,
"EST","Estonia","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.4,,
"EST","Estonia","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.23,,
"EST","Estonia","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.09,,
"EST","Estonia","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.09,,
"ISR","Israel","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.57,,
"ISR","Israel","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.72,,
"ISR","Israel","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.36,,
"ISR","Israel","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.36,,
"ISR","Israel","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.69,,
"ISR","Israel","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.23,,
"ISR","Israel","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.22,,
"ISR","Israel","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.24,,
"LVA","Latvia","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.34,,
"LVA","Latvia","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.63,,
"LVA","Latvia","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.32,,
"LVA","Latvia","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.31,,
"LVA","Latvia","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.43,,
"LVA","Latvia","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.17,,
"LVA","Latvia","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.11,,
"LVA","Latvia","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.15,,
"LTU","Lithuania","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.24,,
"LTU","Lithuania","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.52,,
"LTU","Lithuania","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.23,,
"LTU","Lithuania","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.29,,
"LTU","Lithuania","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.38,,
"LTU","Lithuania","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.16,,
"LTU","Lithuania","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.13,,
"LTU","Lithuania","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.09,,
"ROU","Romania","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.09,,
"ROU","Romania","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.27,,
"ROU","Romania","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.06,,
"ROU","Romania","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.21,,
"ROU","Romania","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.28,,
"ROU","Romania","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.16,,
"ROU","Romania","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.07,,
"ROU","Romania","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.04,,
"SVN","Slovenia","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.04,,
"SVN","Slovenia","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.25,,
"SVN","Slovenia","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.15,,
"SVN","Slovenia","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.1,,
"SVN","Slovenia","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.31,,
"SVN","Slovenia","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.13,,
"SVN","Slovenia","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.15,,
"SVN","Slovenia","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.04,,
"OAVG","OECD - Average","UPRP","Use of proactive recruitment practices (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.45,,
"OAVG","OECD - Average","MSPS","Managing the senior level public service (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.49,,
"OAVG","OECD - Average","MSPS_UTLC","Use of tools to develop leadership capabilities","2020","2020","IDX","Index","0","Units",,,0.25,,
"OAVG","OECD - Average","MSPS_UPAT","Use of performance and accountability tools","2020","2020","IDX","Index","0","Units",,,0.25,,
"OAVG","OECD - Average","DDGW","Development of a diverse central government workforce (Pilot index)","2020","2020","IDX","Index","0","Units",,,0.49,,
"OAVG","OECD - Average","DDGW_DW","Diversity of the workforce","2020","2020","IDX","Index","0","Units",,,0.19,,
"OAVG","OECD - Average","DDGW_A","Availability of data","2020","2020","IDX","Index","0","Units",,,0.15,,
"OAVG","OECD - Average","DDGW_UT","Use of tools","2020","2020","IDX","Index","0","Units",,,0.15,,
